userid,no_of_requests
55181,44
55185,8
55197,6
55217,28
55219,6
55229,10
55235,8
55251,8
55255,20
55271,4
55283,16
55289,76
55293,76
55295,28
55297,68
55309,92
55311,8
55313,2
55323,42
55325,3
55345,10
55367,2
55369,10
55379,6
55381,6
55383,76
55395,6
55401,14
55403,2
55407,8
55411,2
55419,8
55423,6
55439,14
55451,64
55453,25
55455,82
55459,4
55461,8
55463,20
55467,6
55469,8
55471,22
55473,24
55477,10
55481,12
55491,14
55497,20
55503,23
55505,32
55517,30
55527,11
55531,14
55537,2
55543,28
55545,2
55553,8
55555,22
55557,58
55559,36
55571,8
55575,14
55577,6
55597,12
55603,24
55605,2
55609,2
55615,12
55617,18
55625,5
55631,64
55655,64
55669,4
55677,10
55689,32
55697,12
55709,36
55715,14
55717,12
55721,10
55723,14
55725,4
55727,6
55731,4
55739,6
55741,4
55751,6
55773,36
55775,36
55777,94
55789,2
55791,6
55793,14
55795,16
55799,6
55803,86
55811,2
55815,40
55817,28
55825,30
55829,2
55837,6
55843,6
55845,2
55853,2
55855,86
55865,4
55875,53
55877,4
55885,10
55891,101
55893,56
55905,4
55907,4
55911,40
55927,4
55931,82
55935,10
55945,2
55957,6
55959,2
55965,4
55967,36
55977,16
55989,4
55997,6
55999,6
56013,12
56021,16
56023,28
56027,80
56029,76
56033,2
56043,30
56073,26
56099,2
56101,4
56107,8
56113,24
56115,46
56117,2
56125,22
56127,48
56139,77
56145,34
56155,28
56157,8
56161,16
56163,16
56167,42
56171,16
56175,8
56181,2
56187,20
56199,4
56205,38
56213,40
56223,24
56229,6
56239,6
56251,10
56259,58
56261,2
56269,2
56275,4
56281,2
56295,8
56301,24
56305,6
56317,73
56321,30
56331,2
56337,16
56345,14
56349,34
56351,12
56361,4
56363,44
56365,20
56371,68
56379,14
56381,6
56387,40
56389,59
56395,4
56403,80
56405,6
56409,8
56419,6
56425,28
56431,2
56445,2
56451,56
56461,2
56467,10
56507,8
56509,38
56517,2
56521,8
56531,15
56553,30
56569,18
56577,2
56581,10
56583,16
56593,86
56601,74
56613,4
56615,18
56617,4
56627,4
56631,4
56637,2
56641,18
56649,10
56659,4
56665,2
56669,4
56673,16
56691,20
56695,10
56719,50
56755,16
56757,20
56773,2
56783,24
56787,4
56795,2
56811,84
56813,44
56817,32
56819,86
56821,4
56825,2
56827,44
56831,20
56839,41
56841,6
56845,14
56851,16
56855,4
56863,8
56867,10
56869,6
56871,6
56873,6
56877,2
56881,8
56883,2
56889,23
56905,20
56917,14
56919,20
56941,4
56947,60
56955,4
56961,78
56971,46
56973,48
56981,2
56985,2
56995,14
56999,6
57005,14
57007,4
57013,4
57019,90
57029,95
57035,12
57043,18
57049,2
57059,2
57061,12
57063,8
57067,18
57073,30
57077,24
57087,8
57089,38
57099,14
57117,10
57119,100
57127,38
57129,4
57131,12
57135,72
57145,20
57149,68
57153,94
57155,20
57163,12
57165,56
57167,12
57171,40
57173,78
57185,70
57187,16
57191,8
57201,32
57219,18
57221,20
57225,4
57227,16
57231,8
57235,6
57241,2
57245,32
57251,30
57255,2
57265,2
57269,6
57271,4
57273,16
57285,4
57289,72
57299,26
57303,3
57313,118
57325,6
57333,4
57341,2
57345,16
57349,84
57351,8
57357,86
57361,20
57375,16
57389,6
57391,4
57407,8
57417,8
57433,36
57437,4
57443,4
57447,4
57453,78
57461,4
57465,22
57477,16
57479,52
57493,59
57495,14
57517,6
57521,4
57529,20
57535,20
57555,118
57557,16
57559,2
57563,12
57565,2
57567,2
57571,70
57577,4
57591,38
57603,6
57607,4
57611,2
57615,8
57619,46
57637,48
57647,36
57651,14
57653,4
57663,38
57669,56
57679,12
57683,52
57685,12
57699,91
57701,84
57703,65
57707,12
57717,6
57719,88
57721,12
57733,58
57751,66
57753,2
57775,4
57793,6
57795,14
57813,50
57815,104
57825,10
57827,92
57839,54
57849,12
57851,98
57859,99
57861,2
57869,15
57875,4
57883,30
57885,4
57893,4
57897,6
57903,65
57909,2
57911,14
57915,6
57921,81
57925,14
57933,10
57955,8
57957,45
57961,34
57963,4
57967,12
57973,4
57987,4
57989,68
57997,4
58001,22
58003,78
58019,8
58031,16
58033,30
58035,76
58047,30
58051,32
58053,20
58055,8
58067,36
58069,92
58085,8
58087,8
58091,4
58097,10
58099,4
58103,12
58105,22
58107,6
58117,2
58121,38
58125,2
58127,6
58131,6
58133,8
58137,2
58143,12
58145,6
58153,2
58163,28
58173,2
58183,14
58197,4
58199,40
58215,12
58217,4
58227,10
58229,2
58233,4
58235,10
58239,60
58241,62
58243,16
58247,18
58251,82
58265,16
58285,14
58291,74
58295,56
58297,14
58303,42
58305,4
58311,18
58315,8
58321,8
58327,66
58329,28
58343,2
58355,8
58369,10
58381,86
58385,46
58389,34
58403,10
58407,10
58415,91
58441,32
58451,68
58457,14
58473,12
58475,47
58477,4
58481,14
58485,12
58503,108
58507,82
58509,24
58515,10
58519,6
58527,80
58533,26
58535,12
58537,16
58545,34
58551,22
58555,20
58557,16
58559,2
58579,6
58581,86
58583,20
58587,4
58591,14
58599,22
58605,32
58607,16
58609,14
58619,2
58639,4
58643,2
58649,37
58651,20
58653,2
58657,90
58659,2
58663,14
58673,38
58677,4
58679,10
58683,12
58687,94
58689,42
58691,2
58693,6
58697,46
58699,20
58701,2
58703,30
58713,6
58717,82
58721,4
58735,6
58737,26
58741,6
58747,12
58759,105
58775,94
58787,2
58793,6
58805,14
58809,20
58811,2
58813,2
58817,2
58823,8
58833,4
58835,8
58837,80
58847,6
58851,32
58855,8
58863,12
58873,6
58877,10
58891,12
58901,44
58919,74
58943,78
58945,10
58947,2
58949,8
58951,86
58957,12
58965,91
58967,6
58969,4
58983,108
58987,8
58989,16
58997,91
59009,12
59033,20
59037,16
59045,8
59047,10
59057,28
59067,8
59069,10
59091,2
59099,2
59101,46
59105,80
59109,2
59121,10
59125,74
59131,12
59133,12
59141,59
59155,16
59159,46
59167,18
59173,12
59177,22
59185,76
59193,22
59195,10
59201,6
59221,10
59229,4
59231,82
59233,4
59241,34
59245,46
59253,12
59255,4
59257,66
59271,2
59273,8
59277,60
59289,88
59295,20
59309,2
59315,18
59319,4
59321,18
59323,16
59333,6
59341,4
59353,26
59367,16
59369,2
59373,2
59377,20
59389,76
59395,34
59397,44
59409,24
59411,113
59413,50
59421,10
59431,4
59433,92
59435,4
59441,6
59443,32
59447,2
59449,4
59451,8
59455,14
59459,8
59493,14
59497,8
59499,10
59501,14
59507,2
59509,24
59511,4
59513,6
59523,88
59539,8
59543,20
59551,76
59555,80
59557,8
59559,8
59565,14
59571,2
59585,48
59589,22
59591,46
59595,74
59599,2
59609,14
59613,11
59615,18
59617,26
59623,14
59631,12
59641,4
59647,12
59649,4
59653,4
59655,60
59661,16
59665,2
59681,8
59687,6
59689,28
59695,32
59707,10
59709,14
59729,6
59731,2
59733,4
59745,60
59751,92
59753,8
59775,22
59779,2
59789,58
59799,8
59801,4
59823,18
59831,4
59835,2
59837,58
59839,2
59851,14
59867,16
59885,106
59887,20
59889,2
59895,12
59897,8
59899,74
59903,18
59905,6
59913,10
59917,2
59919,6
59921,14
59923,50
59925,14
59927,108
59929,8
59931,76
59933,6
59935,4
59937,4
59941,4
59947,2
59951,4
59955,2
59957,8
59961,6
59969,16
59979,40
59987,10
59989,8
59993,8
59995,14
60013,94
60015,14
60027,2
60051,46
60075,78
60079,6
60083,4
60099,4
60107,6
60111,6
60117,8
60123,32
60151,4
60153,42
60155,10
60165,6
60169,14
60175,38
60189,10
60191,28
60195,28
60197,32
60199,6
60203,8
60207,4
60213,4
60215,24
60219,60
60221,50
60223,122
60227,8
60229,18
60243,20
60249,2
60253,28
60265,6
60269,12
60271,92
60285,42
60287,38
60297,16
60319,4
60327,2
60329,4
60337,6
60339,28
60349,14
60361,14
60367,74
60369,6
60379,74
60381,8
60385,40
60389,2
60397,26
60405,24
60409,6
60413,64
60417,2
60437,6
60439,6
60443,2
60447,4
60451,18
60453,102
60459,38
60461,10
60465,18
60467,4
60471,12
60481,8
60489,50
60499,34
60511,10
60517,6
60529,29
60535,10
60551,14
60553,34
60569,2
60573,6
60579,8
60581,2
60589,6
60595,12
60597,4
60609,20
60613,6
60619,8
60625,4
60629,2
60645,76
60653,6
60657,6
60659,12
60663,16
60667,16
60691,46
60703,38
60705,95
60725,48
60727,12
60731,8
60733,36
60737,55
60745,32
60757,2
60759,46
60781,16
60783,12
60785,2
60787,53
60795,10
60799,22
60807,10
60823,6
60829,8
60833,6
60835,10
60851,18
60855,2
60859,2
60865,8
60867,2
60875,88
60881,54
60885,72
60891,6
60895,8
60903,2
60907,16
60935,2
60939,48
60941,10
60945,6
60949,72
60953,34
60955,30
60967,86
60983,83
60985,36
60987,10
61003,2
61009,12
61013,10
61015,90
61019,90
61029,2
61031,4
61037,16
61041,10
61043,2
61049,2
61057,10
61059,4
61083,2
61091,2
61101,24
61103,10
61105,2
61117,22
61121,10
61123,60
61131,2
61133,2
61135,94
61139,10
61145,2
61155,10
61157,44
61165,82
61175,17
61179,6
61181,4
61183,4
61197,2
61203,64
61217,40
61227,18
61237,24
61243,18
61253,38
61255,12
61259,4
61273,2
61279,2
61287,10
61295,24
61305,12
61307,4
61321,56
61325,2
61339,14
61343,22
61359,8
61365,44
61369,86
61375,18
61379,8
61383,8
61389,35
61391,100
61395,14
61413,52
61423,2
61431,42
61441,106
61445,12
61457,77
61461,16
61465,10
61471,44
61473,62
61477,12
61479,10
61493,10
61495,34
61497,10
61501,68
61503,2
61505,14
61507,4
61509,36
61521,20
61527,38
61529,46
61531,34
61539,18
61541,4
61561,51
61567,36
61569,26
61579,6
61587,6
61595,24
61599,22
61605,6
61621,10
61627,8
61637,2
61641,10
61645,12
61651,10
61653,6
61655,8
61659,2
61661,20
61675,8
61703,4
61707,6
61723,2
61725,94
61733,84
61735,10
61755,8
61763,10
61773,12
61787,94
61795,2
61811,2
61813,16
61821,10
61829,2
61837,4
61841,2
61853,8
61857,6
61875,18
61881,78
61885,2
61893,12
61895,14
61901,18
61909,88
61913,4
61915,8
61921,6
61925,58
61937,20
61939,18
61941,8
61945,66
61953,30
61961,4
61971,2
61975,8
61979,96
61985,2
61987,20
61993,86
61999,40
62003,72
62005,18
62027,8
62039,35
62041,16
62043,54
62045,6
62059,16
62061,10
62065,34
62089,14
62111,56
62115,2
62119,4
62123,16
62143,26
62145,82
62147,14
62169,6
62173,16
62175,70
62179,10
62183,6
62189,38
62191,6
62201,8
62207,24
62217,73
62221,46
62227,6
62231,22
62239,20
62247,2
62257,6
62259,80
62263,62
62267,10
62269,2
62287,6
62289,14
62297,8
62301,16
62311,4
62313,4
62329,2
62335,76
62339,20
62341,48
62343,80
62345,12
62363,6
62369,24
62381,32
62383,72
62385,18
62391,84
62393,2
62407,2
62415,8
62419,6
62435,12
62437,88
62439,76
62445,14
62457,6
62459,4
62469,8
62473,26
62475,4
62485,20
62491,22
62495,16
62497,60
62501,12
62507,14
62513,22
62517,74
62519,12
62523,4
62535,14
62537,6
62539,40
62547,10
62559,70
62561,16
62563,2
62587,12
62595,20
62599,28
62605,24
62615,2
62617,10
62619,80
62627,36
62629,4
62631,86
62635,4
62637,24
62641,22
62647,88
62655,68
62661,14
62663,32
62673,4
62695,6
62705,6
62707,44
62717,12
62719,2
62729,26
62731,30
62733,36
62739,47
62743,8
62745,4
62755,6
62761,42
62767,6
62779,4
62781,16
62789,88
62799,20
62805,8
62819,84
62821,2
62825,64
62831,42
62837,82
62841,70
62847,4
62855,4
62857,8
62859,80
62865,94
62887,90
62897,6
62903,12
62911,4
62917,6
62921,2
62929,78
62935,6
62941,12
62945,22
62959,2
62961,50
62967,14
62969,4
62973,12
62981,8
62999,14
63001,4
63011,2
63019,24
63023,4
63027,2
63031,12
63033,74
63035,65
63039,30
63041,18
63047,70
63053,24
63059,2
63067,2
63101,44
63105,8
63111,8
63121,4
63131,10
63135,16
63141,6
63147,12
63155,8
63165,2
63177,4
63179,14
63193,22
63195,4
63205,20
63209,2
63211,52
63213,16
63215,82
63227,2
63231,14
63235,14
63239,74
63241,8
63243,14
63265,70
63275,2
63281,12
63283,4
63289,88
63291,12
63299,32
63313,60
63327,34
63333,36
63335,90
63355,32
63361,32
63365,28
63367,2
63377,2
63389,2
63393,84
63397,18
63399,48
63403,8
63413,8
63415,4
63417,6
63425,12
63429,6
63443,32
63451,2
63453,2
63461,6
63473,28
63479,10
63489,2
63493,6
63497,18
63499,4
63507,22
63511,80
63513,10
63519,28
63527,74
63543,16
63545,4
63551,16
63555,69
63563,10
63565,4
63567,54
63571,6
63577,10
63583,22
63587,10
63591,90
63601,4
63607,32
63609,34
63613,20
63615,92
63621,8
63625,58
63627,26
63629,47
63637,92
63643,10
63649,112
63655,90
63659,10
63665,10
63681,4
63683,4
63685,4
63691,36
63699,84
63705,6
63707,6
63709,61
63713,10
63721,12
63723,34
63725,34
63731,2
63751,97
63753,26
63765,10
63775,96
63787,2
63789,5
63791,4
63797,12
63799,63
63811,14
63819,20
63839,106
63849,6
63857,46
63863,6
63865,12
63871,8
63885,62
63893,12
63895,8
63897,6
63901,14
63903,62
63907,78
63913,8
63915,16
63917,4
63919,2
63931,66
63937,22
63939,2
63953,6
63955,6
63965,4
63967,6
63979,4
63985,4
63993,12
64007,26
64009,54
64013,10
64021,16
64023,28
64029,10
64031,16
64035,2
64043,70
64047,16
64051,10
64065,26
64083,86
64091,50
64101,36
64109,18
64113,2
64115,10
64117,4
64125,2
64127,16
64137,13
64139,104
64151,10
64153,6
64155,30
64157,76
64159,6
64167,70
64175,12
64195,84
64197,98
64199,34
64201,14
64205,4
64207,10
64211,10
64219,30
64233,8
64241,26
64245,4
64259,4
64267,12
64277,6
64283,68
64289,2
64313,10
64317,6
64323,64
64331,86
64333,6
64343,64
64349,8
64355,20
64359,6
64363,4
64369,10
64371,2
64379,6
64401,2
64411,6
64413,2
64417,34
64419,71
64423,32
64425,10
64439,6
64445,4
64449,12
64453,36
64455,10
64461,4
64469,12
64475,26
64481,84
64483,6
64489,36
64491,6
64495,4
64505,46
64519,2
64525,6
64527,4
64529,4
64543,4
64545,8
64547,4
64555,14
64557,4
64575,12
64577,4
64581,4
64591,10
64611,16
64613,12
64617,10
64629,10
64633,2
64637,4
64649,4
64651,12
64657,28
64659,4
64665,2
64671,60
64675,78
64677,10
64679,2
64689,78
64711,58
64729,8
64735,20
64759,4
64761,2
64767,2
64769,86
64779,6
64785,18
64797,4
64801,32
64805,4
64817,2
64821,8
64825,22
64829,92
64843,6
64849,68
64853,4
64857,29
64859,2
64867,92
64871,88
64873,6
64881,2
64883,51
64887,2
64895,16
64917,2
64927,84
64929,2
64933,24
64943,4
64947,4
64949,62
64955,40
64959,2
64967,46
64973,94
64979,30
64989,35
64995,62
65001,20
65005,6
65007,2
65015,84
65017,4
65019,50
65031,8
65039,2
65043,36
65047,6
65055,20
65057,30
65061,100
65067,4
65073,4
65077,6
65087,54
65091,6
65099,8
65107,6
65109,4
65115,60
65121,12
65133,86
65139,16
65153,26
65161,4
65167,4
65173,4
65181,32
65191,6
65193,16
65197,8
65201,4
65203,24
65205,14
65225,52
65227,8
65231,10
65233,118
65237,18
65239,10
65241,70
65247,2
65251,58
65253,4
65255,24
65263,66
65269,42
65271,58
65297,4
65299,20
65301,6
65313,22
65329,38
65331,2
65333,4
65351,46
65361,84
65367,32
65369,6
65375,16
65377,44
65379,73
65381,2
65385,17
65389,4
65399,20
65403,32
65405,28
65417,2
65421,36
65429,2
65461,36
65473,75
65479,42
65481,78
65485,10
65487,34
65495,6
65507,27
65515,39
65517,22
65531,22
65535,70
65539,6
65557,2
65561,4
65563,26
65569,16
65573,14
65579,14
65597,6
65607,4
65611,2
65613,4
65615,2
65621,66
65623,76
65637,14
65653,8
65661,24
65663,2
65665,10
65667,6
65677,28
65679,58
65691,8
65693,6
65695,4
65701,82
65711,14
65713,28
65729,82
65733,2
65735,28
65757,2
65759,2
65773,4
65785,18
65791,8
65795,12
65799,44
65801,10
65805,4
65807,73
65815,12
65817,20
65823,12
65825,22
65829,82
65839,32
65841,4
65843,8
65845,20
65849,18
65851,6
65869,4
65871,6
65881,86
65897,70
65905,24
65913,36
65917,8
65921,10
65945,8
65957,4
65965,18
65971,74
65973,32
65983,14
65993,16
66001,14
66005,4
66011,6
66021,18
66025,4
66039,24
66055,4
66057,12
66069,38
66079,86
66085,10
66087,28
66103,4
66105,18
66113,84
66119,32
66123,2
66133,2
66141,10
66149,44
66157,38
66163,8
66171,4
66175,6
66191,16
66197,10
66221,88
66223,4
66229,22
66235,2
66243,2
66245,18
66249,24
66253,26
66261,24
66265,4
66273,64
66285,48
66289,2
66291,6
66303,10
66309,14
66311,16
66319,100
66323,24
66331,34
66335,6
66339,2
66349,14
66351,8
66355,2
66369,14
66387,2
66389,14
66397,14
66401,2
66405,26
66411,4
66429,4
66431,8
66439,2
66443,6
66451,14
66455,4
66469,50
66477,10
66479,3
66481,77
66501,22
66511,24
66513,26
66527,12
66531,8
66543,46
66553,20
66557,36
66561,6
66563,56
66567,56
66591,6
66593,4
66597,24
66599,24
66603,2
66617,10
66619,2
66623,4
66625,8
66637,6
66643,10
66647,4
66651,4
66657,10
66661,74
66673,20
66683,2
66689,22
66691,60
66693,74
66695,72
66709,4
66711,14
66731,92
66739,20
66741,4
66745,16
66755,24
66759,42
66771,4
66775,4
66779,26
66787,38
66797,92
66799,14
66815,6
66821,76
66839,4
66853,50
66867,96
66875,70
66881,74
66883,28
66887,6
66893,22
66895,2
66899,38
66903,72
66909,6
66917,2
66919,6
66925,6
66935,94
66941,2
66943,2
66945,18
66947,2
66949,10
66969,2
66977,2
66981,20
67001,12
67007,34
67009,34
67015,34
67017,2
67025,20
67043,2
67049,2
67051,32
67053,22
67057,18
67059,6
67061,74
67065,20
67067,8
67071,20
67099,20
67107,24
67115,6
67119,2
67123,6
67127,6
67139,8
67143,12
67147,76
67157,8
67163,30
67175,16
67183,4
67185,18
67191,2
67199,38
67205,80
67211,8
67215,74
67217,10
67225,8
67227,12
67229,60
67243,8
67257,12
67261,58
67265,6
67275,48
67287,69
67301,20
67307,4
67309,2
67315,12
67321,82
67327,2
67337,50
67363,38
67369,14
67383,14
67387,18
67389,88
67397,4
67399,44
67409,12
67417,86
67421,10
67425,104
67435,14
67447,30
67457,14
67459,12
67463,6
67475,12
67489,94
67491,4
67493,82
67501,108
67503,4
67505,26
67509,10
67519,30
67523,2
67533,2
67535,8
67569,22
67571,16
67573,4
67575,4
67583,10
67599,10
67601,6
67605,30
67607,48
67609,8
67611,4
67625,2
67631,46
67635,62
67645,10
67653,94
67657,2
67671,8
67677,38
67679,4
67689,32
67697,6
67705,2
67711,4
67723,2
67737,24
67741,18
67743,14
67747,32
67749,12
67757,28
67761,6
67769,10
67771,8
67779,92
67787,4
67803,32
67805,32
67809,68
67819,90
67823,24
67833,12
67835,44
67841,24
67847,4
67851,8
67853,8
67861,2
67863,76
67879,30
67893,20
67897,82
67903,8
67907,6
67911,14
67913,22
67917,10
67923,2
67925,8
67927,28
67937,8
67941,36
67943,14
67945,84
67951,4
67953,84
67965,2
67973,28
67997,16
68001,82
68013,59
68019,4
68027,6
68035,20
68043,32
68047,4
68049,13
68051,80
68055,2
68063,6
68065,4
68075,8
68079,8
68081,69
68089,6
68127,40
68153,38
68163,10
68183,6
68187,93
68191,8
68199,6
68207,49
68209,6
68219,6
68229,36
68235,10
68247,42
68265,8
68271,72
68273,66
68285,14
68293,59
68309,14
68315,86
68321,2
68323,10
68325,10
68329,2
68335,60
68347,6
68357,2
68359,8
68367,2
68383,20
68385,2
68389,14
68395,20
68405,6
68407,87
68417,82
68421,38
68425,8
68427,8
68429,16
68433,53
68441,12
68445,8
68451,4
68453,46
68461,20
68467,16
68477,34
68481,6
68487,6
68501,50
68507,6
68511,14
68521,12
68523,6
68529,38
68537,78
68539,12
68541,16
68545,60
68547,28
68571,6
68573,14
68581,2
68583,62
68585,2
68591,6
68597,35
68599,12
68601,20
68607,12
68611,20
68613,12
68623,4
68625,8
68649,8
68663,4
68665,44
68673,14
68677,64
68679,90
68681,2
68697,74
68703,6
68705,54
68709,4
68711,6
68719,30
68721,46
68723,24
68727,10
68737,28
68743,18
68749,12
68753,20
68769,2
68771,4
68779,6
68783,18
68791,32
68799,4
68803,10
68811,16
68827,44
68833,90
68837,6
68841,33
68847,70
68849,60
68851,20
68853,8
68857,102
68861,14
68867,14
68887,30
68893,108
68895,2
68899,18
68903,84
68905,14
68907,39
68919,12
68923,32
68927,12
68931,10
68945,6
68953,12
68959,84
68961,14
68967,19
68981,93
69007,12
69019,2
69027,24
69029,16
69037,10
69039,8
69045,11
69053,38
69079,6
69083,28
69085,2
69089,90
69099,14
69103,18
69111,16
69113,10
69115,6
69119,77
69139,2
69149,26
69157,16
69163,2
69167,2
69171,54
69177,6
69189,6
69201,96
69205,52
69211,69
69213,6
69215,88
69217,10
69239,8
69243,8
69245,4
69251,4
69259,94
69263,10
69265,72
69267,100
69269,12
69273,100
69279,2
69283,10
69289,58
69295,10
69305,12
69327,76
69331,10
69333,10
69337,10
69341,8
69345,4
69349,4
69351,14
69353,78
69359,58
69371,70
69379,6
69381,76
69385,22
69399,2
69401,4
69403,14
69415,4
69417,18
69419,58
69423,4
69427,6
69433,8
69439,70
69443,45
69449,10
69455,6
69461,8
69471,8
69475,10
69477,2
69479,8
69495,28
69501,2
69505,4
69513,26
69519,2
69521,2
69533,14
69541,2
69547,22
69551,80
69553,38
69563,14
69565,2
69569,6
69577,4
69589,12
69597,4
69601,28
69607,6
69609,56
69611,2
69623,6
69625,28
69631,4
69637,28
69641,136
69647,86
69651,87
69657,16
69669,2
69675,12
69679,64
69681,22
69683,102
69689,4
69691,12
69693,12
69697,8
69699,2
69703,10
69705,6
69711,18
69713,48
69715,98
69733,6
69735,22
69739,22
69743,12
69745,100
69759,4
69763,53
69765,6
69773,12
69779,42
69789,2
69793,2
69803,10
69809,6
69817,74
69825,78
69827,60
69831,14
69841,10
69845,4
69847,8
69849,2
69851,10
69853,83
69855,64
69867,6
69869,2
69871,107
69879,12
69887,4
69889,14
69891,2
69895,76
69901,16
69905,6
69909,18
69919,16
69921,90
69929,10
69931,6
69941,106
69955,53
69959,6
69963,76
69967,22
69969,82
69975,6
69983,14
69989,4
69993,22
70003,86
70019,6
70031,21
70037,92
70041,56
70055,14
70061,20
70063,16
70067,2
70069,2
70071,14
70081,8
70085,2
70091,40
70093,18
70101,4
70107,14
70111,8
70115,12
70125,34
70131,14
70133,2
70139,34
70151,20
70157,80
70163,6
70169,2
70173,8
70179,16
70183,6
70185,24
70195,4
70199,30
70201,2
70203,76
70207,32
70221,76
70227,2
70229,6
70233,40
70241,10
70251,92
70253,8
70267,102
70275,20
70285,74
70297,80
70301,16
70307,18
70331,6
70337,74
70339,16
70349,4
70353,6
70355,6
70357,12
70361,2
70375,18
70393,10
70397,41
70409,12
70411,74
70421,92
70427,16
70431,8
70433,22
70449,2
70453,8
70457,10
70475,50
70479,6
70483,2
70489,12
70491,4
70499,22
70503,2
70523,4
70537,2
70541,22
70543,2
70555,6
70561,22
70567,4
70571,6
70575,30
70579,34
70585,26
70593,4
70599,66
70601,2
70607,8
70625,14
70627,6
70641,8
70643,2
70651,2
70657,14
70677,32
70689,16
70703,8
70705,6
70715,6
70729,32
70737,4
70739,8
70745,2
70759,12
70765,2
70773,2
70791,2
70799,2
70803,36
70805,2
70807,6
70811,82
70815,10
70821,8
70823,12
70831,12
70843,14
70847,18
70867,28
70869,44
70875,2
70877,8
70881,12
70887,18
70889,6
70901,2
70903,52
70909,2
70911,14
70947,4
70957,8
70959,2
70963,14
70977,2
70979,10
71005,28
71007,2
71027,6
71029,6
71035,29
71067,26
71081,18
71087,4
71093,38
71095,2
71097,18
71105,14
71113,2
71121,2
71125,4
71127,38
71135,66
71151,20
71163,6
71177,2
71181,6
71187,20
71191,2
71197,96
71203,20
71205,2
71207,44
71211,10
71219,8
71223,14
71227,86
71253,34
71261,6
71265,6
71269,32
71279,10
71281,42
71283,2
71287,6
71293,34
71295,4
71303,8
71315,10
71327,4
71335,2
71351,100
71353,24
71357,2
71397,2
71407,4
71411,60
71415,2
71417,2
71419,24
71425,10
71431,4
71447,28
71449,12
71457,4
71467,40
71469,16
71471,102
71473,8
71503,12
71505,14
71507,4
71509,67
71517,6
71521,10
71523,2
71551,90
71569,10
71571,28
71573,8
71577,8
71585,2
71587,6
71595,4
71611,8
71615,16
71623,2
71635,14
71639,4
71643,32
71657,32
71665,12
71667,16
71673,10
71685,4
71691,10
71693,12
71717,10
71719,2
71731,4
71733,6
71741,14
71743,10
71745,2
71755,6
71757,2
71781,16
71789,4
71799,36
71803,18
71805,30
71807,10
71819,64
71823,12
71829,8
71835,10
71845,4
71853,10
71859,52
71895,16
71897,42
71899,2
71905,2
71907,12
71931,22
71941,14
71949,8
71963,12
71973,16
71975,12
71977,15
71983,14
71995,2
72001,32
72011,4
72015,13
72025,4
72027,39
72029,26
72037,28
72043,12
72045,38
72053,4
72059,4
72061,4
72065,12
72067,40
72069,6
72081,12
72099,33
72101,50
72109,10
72111,18
72113,26
72123,6
72141,10
72153,4
72157,2
72171,60
72187,12
72189,10
72191,10
72199,24
72213,2
72241,2
72247,6
72251,4
72253,2
72277,2
72281,14
72291,2
72293,8
72309,4
72319,8
72325,4
72327,12
72329,38
72333,86
72335,16
72339,8
72355,20
72359,24
72361,10
72365,36
72369,79
72383,2
72389,34
72391,4
72405,32
72431,4
72439,12
72451,2
72459,10
72477,16
72483,2
72487,2
72495,10
72501,22
72509,12
72513,50
72517,10
72531,4
72535,18
72537,30
72543,46
72555,12
72559,6
72569,2
72573,26
72581,2
72585,22
72587,4
72589,40
72601,18
72603,2
72609,52
72615,12
72619,12
72625,8
72635,74
72639,54
72641,48
72647,6
72651,14
72653,36
72657,2
72667,6
72675,22
72677,2
72679,46
72681,6
72683,4
72693,4
72695,32
72699,2
72701,14
72715,12
72729,4
72737,8
72741,24
72751,4
72759,6
72765,2
72769,6
72771,12
72785,2
72789,8
72791,20
72805,18
72815,18
72821,68
72825,44
72827,4
72831,8
72845,4
72849,6
72853,8
72863,10
72877,44
72879,8
72885,18
72909,14
72913,8
72941,4
72943,8
72949,30
72951,22
72955,80
72957,2
72959,2
72979,2
72981,2
72997,8
72999,24
73001,28
73009,6
73025,20
73027,12
73029,10
73035,28
73043,32
73045,10
73051,41
73059,16
73067,2
73079,62
73081,10
73083,2
73087,10
73091,2
73101,2
73107,4
73111,2
73113,14
73117,48
73143,6
73157,55
73161,8
73169,10
73179,52
73183,20
73193,20
73197,4
73201,10
73203,20
73213,8
73217,12
73225,36
73227,6
73251,4
73255,14
73259,26
73271,40
73273,54
73279,32
73283,14
73289,6
73293,28
73297,8
73303,2
73319,6
73325,12
73327,14
73333,48
73355,12
73357,2
73363,4
73375,8
73379,6
73395,2
73397,16
73399,86
73403,20
73405,8
73407,6
73423,6
73433,96
73439,36
73465,8
73473,32
73483,24
73489,2
73491,10
73519,34
73537,20
73541,73
73545,6
73547,38
73555,44
73585,10
73589,9
73599,16
73603,8
73607,8
73609,6
73619,8
73625,68
73627,38
73633,8
73635,48
73643,2
73653,4
73655,2
73659,56
73673,2
73675,8
73679,16
73685,16
73701,2
73713,12
73715,10
73731,6
73743,36
73771,8
73781,2
73783,16
73785,10
73795,2
73799,6
73807,2
73811,2
73827,18
73833,8
73835,38
73843,74
73847,12
73851,2
73857,92
73859,4
73865,14
73871,8
73879,6
73883,16
73889,12
73911,22
73923,14
73925,6
73927,10
73929,4
73931,16
73935,2
73939,2
73957,76
73959,6
73961,18
73967,4
73973,8
73977,59
73981,4
73995,6
74007,86
74017,54
74021,88
74027,6
74037,2
74039,20
74045,32
74047,2
74053,4
